! A

CODEHEAD, Code Dummy 

ZEROCROSS,on
PAUSE,4000
BLEEP; PAUSE,1000; BLEEP; PAUSE,1000; BLEEP;
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair4-T, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, GAP, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair5-P, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair6-P, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair5-T, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair7-P, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair6-T, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair8-P, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair7-T, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair9-P, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair8-T, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filer, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, GAP, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair10-P, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair9-T, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair11-P, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair10-T, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair12-P, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair11-T, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair13-P, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair12-T, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair13-T, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, GAP, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair14-P, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair14-T, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair16-P, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair15-T, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair17-P, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair16-T, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair17-T, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, GAP, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair18-P, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair19-P, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair18-T, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair20-P, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair19-T, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair20-T, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
