! C:/Users/emily/OneDrive/Documents/01_Work/SkillDevelopment/Programming/Projects/SpliceHelper/splicehelper/test2.txt

CODEHEAD, Code Frequency Condition HighLowFreq Dummy 

ZEROCROSS,on
PAUSE,4000
BLEEP; PAUSE,1000; BLEEP; PAUSE,1000; BLEEP;
BLEEP; PAUSE, 600; gasp PULSE; STR, gasp, 300 ; PAUSE, 200; CODE, filler NULL NULL NULL 0
BLEEP; PAUSE, 600; thrill PULSE; STR, thrill, 300 ; PAUSE, 200; CODE, pair3-T 5.22 Target na 0
BLEEP; PAUSE, 600; jowsed PULSE; STR, jowsed, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; dagged PULSE; STR, dagged, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; tap PULSE; STR, tap, 300 ; PAUSE, 200; CODE, filler NULL NULL NULL 0
BLEEP; PAUSE, 600; nince PULSE; STR, nince, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; creak PULSE; STR, creak, 300 ; PAUSE, 200; CODE, pair4-T 1.47 Target na 0
BLEEP; PAUSE, 600; NULL PULSE; STR, nan, 300 ; PAUSE, 200; CODE, GAP NULL NULL NULL 0
BLEEP; PAUSE, 600; coax PULSE; STR, coax, 300 ; PAUSE, 200; CODE, filler NULL Real NULL 0
BLEEP; PAUSE, 600; bluffed PULSE; STR, bluffed, 300 ; PAUSE, 200; CODE, pair5-P 0.74 MorphPrime na 0
BLEEP; PAUSE, 600; touch PULSE; STR, touch, 300 ; PAUSE, 200; CODE, filler NULL NULL NULL 0
BLEEP; PAUSE, 600; snad PULSE; STR, snad, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; calmed PULSE; STR, calmed, 300 ; PAUSE, 200; CODE, filler NULL NULL NULL 0
BLEEP; PAUSE, 600; moiled PULSE; STR, moiled, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; hum PULSE; STR, hum, 300 ; PAUSE, 200; CODE, pair6-P 3.65 ControlPresentPrime na 0
BLEEP; PAUSE, 600; bluff PULSE; STR, bluff, 300 ; PAUSE, 200; CODE, pair5-T 0.09 Target na 0
BLEEP; PAUSE, 600; dilk PULSE; STR, dilk, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; mork PULSE; STR, mork, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; flinch PULSE; STR, flinch, 300 ; PAUSE, 200; CODE, pair7-P 1.57 RhymePrime na 0
BLEEP; PAUSE, 600; join PULSE; STR, join, 300 ; PAUSE, 200; CODE, filler NULL NULL NULL 0
BLEEP; PAUSE, 600; rave PULSE; STR, rave, 300 ; PAUSE, 200; CODE, pair6-T 3.78 Target na 0
BLEEP; PAUSE, 600; gusked PULSE; STR, gusked, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; slashed PULSE; STR, slashed, 300 ; PAUSE, 200; CODE, pair8-P 2.0 MorphRhymePrime na 0
BLEEP; PAUSE, 600; waste PULSE; STR, waste, 300 ; PAUSE, 200; CODE, filler NULL NULL NULL 0
BLEEP; PAUSE, 600; tease PULSE; STR, tease, 300 ; PAUSE, 200; CODE, filler NULL NULL NULL 0
BLEEP; PAUSE, 600; lynch PULSE; STR, lynch, 300 ; PAUSE, 200; CODE, pair7-T 3.91 Target na 0
BLEEP; PAUSE, 600; gredge PULSE; STR, gredge, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; zamp PULSE; STR, zamp, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; bloom PULSE; STR, bloom, 300 ; PAUSE, 200; CODE, pair9-P 5.9 ControlPresentPrime na 0
BLEEP; PAUSE, 600; kleezed PULSE; STR, kleezed, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; thrash PULSE; STR, thrash, 300 ; PAUSE, 200; CODE, pair8-T 2.59 Target na 0
BLEEP; PAUSE, 600; help PULSE; STR, help, 300 ; PAUSE, 200; CODE, filler NULL NULL NULL 0
BLEEP; PAUSE, 600; yield PULSE; STR, yield, 300 ; PAUSE, 200; CODE, filer 23.02 Control LowFreq 0
BLEEP; PAUSE, 600; kiff PULSE; STR, kiff, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; weck PULSE; STR, weck, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; NULL PULSE; STR, nan, 300 ; PAUSE, 200; CODE, GAP NULL NULL NULL 0
BLEEP; PAUSE, 600; padged PULSE; STR, padged, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; meave PULSE; STR, meave, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; shirked PULSE; STR, shirked, 300 ; PAUSE, 200; CODE, pair10-P 0.12 MorphPrime na 0
BLEEP; PAUSE, 600; chalked PULSE; STR, chalked, 300 ; PAUSE, 200; CODE, filler NULL Real NULL 0
BLEEP; PAUSE, 600; gish PULSE; STR, gish, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; flare PULSE; STR, flare, 300 ; PAUSE, 200; CODE, pair9-T 5.54 Target na 0
BLEEP; PAUSE, 600; kebbed PULSE; STR, kebbed, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; scoop PULSE; STR, scoop, 300 ; PAUSE, 200; CODE, pair11-P 3.31 ControlPresentPrime na 0
BLEEP; PAUSE, 600; glarmed PULSE; STR, glarmed, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; heg PULSE; STR, heg, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; shirk PULSE; STR, shirk, 300 ; PAUSE, 200; CODE, pair10-T 0.0 Target na 0
BLEEP; PAUSE, 600; pusk PULSE; STR, pusk, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; ticked PULSE; STR, ticked, 300 ; PAUSE, 200; CODE, pair12-P 2.01 MorphRhymePrime na 0
BLEEP; PAUSE, 600; plabbed PULSE; STR, plabbed, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; bleach PULSE; STR, bleach, 300 ; PAUSE, 200; CODE, pair11-T 2.58 Target na 0
BLEEP; PAUSE, 600; bisp PULSE; STR, bisp, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; thrudge PULSE; STR, thrudge, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; zoised PULSE; STR, zoised, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; swapped PULSE; STR, swapped, 300 ; PAUSE, 200; CODE, pair13-P 1.82 MorphRhymePrime na 0
BLEEP; PAUSE, 600; clamp PULSE; STR, clamp, 300 ; PAUSE, 200; CODE, filler NULL NULL NULL 0
BLEEP; PAUSE, 600; lick PULSE; STR, lick, 300 ; PAUSE, 200; CODE, pair12-T 3.09 Target na 0
BLEEP; PAUSE, 600; thassed PULSE; STR, thassed, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; hex PULSE; STR, hex, 300 ; PAUSE, 200; CODE, filler NULL NULL NULL 0
BLEEP; PAUSE, 600; pob PULSE; STR, pob, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; kill PULSE; STR, kill, 300 ; PAUSE, 200; CODE, filler NULL NULL NULL 0
BLEEP; PAUSE, 600; flop PULSE; STR, flop, 300 ; PAUSE, 200; CODE, pair13-T 2.11 Target na 0
BLEEP; PAUSE, 600; NULL PULSE; STR, nan, 300 ; PAUSE, 200; CODE, GAP NULL NULL NULL 0
BLEEP; PAUSE, 600; look PULSE; STR, look, 300 ; PAUSE, 200; CODE, filler NULL NULL NULL 0
BLEEP; PAUSE, 600; jabbed PULSE; STR, jabbed, 300 ; PAUSE, 200; CODE, pair14-P 1.38 ControlPastPrime na 0
BLEEP; PAUSE, 600; wear PULSE; STR, wear, 300 ; PAUSE, 200; CODE, filler 47.77 RhymePrime LowFreq 0
BLEEP; PAUSE, 600; kipe PULSE; STR, kipe, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; knit PULSE; STR, knit, 300 ; PAUSE, 200; CODE, filler NULL NULL NULL 0
BLEEP; PAUSE, 600; motch PULSE; STR, motch, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; hurl PULSE; STR, hurl, 300 ; PAUSE, 200; CODE, pair14-T 1.04 Target na 0
BLEEP; PAUSE, 600; lin PULSE; STR, lin, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; flush PULSE; STR, flush, 300 ; PAUSE, 200; CODE, filler NULL NULL NULL 0
BLEEP; PAUSE, 600; linked PULSE; STR, linked, 300 ; PAUSE, 200; CODE, filler NULL NULL NULL 0
BLEEP; PAUSE, 600; plucked PULSE; STR, plucked, 300 ; PAUSE, 200; CODE, pair16-P 4.36 ControlPastPrime na 0
BLEEP; PAUSE, 600; woobed PULSE; STR, woobed, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; growl PULSE; STR, growl, 300 ; PAUSE, 200; CODE, pair15-T 1.47 Target na 0
BLEEP; PAUSE, 600; tharge PULSE; STR, tharge, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; dub PULSE; STR, dub, 300 ; PAUSE, 200; CODE, pair17-P 0.0 ControlPresentPrime na 0
BLEEP; PAUSE, 600; match PULSE; STR, match, 300 ; PAUSE, 200; CODE, filler NULL NULL NULL 0
BLEEP; PAUSE, 600; thoil PULSE; STR, thoil, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; twitch PULSE; STR, twitch, 300 ; PAUSE, 200; CODE, pair16-T 2.16 Target na 0
BLEEP; PAUSE, 600; date PULSE; STR, date, 300 ; PAUSE, 200; CODE, filler NULL NULL NULL 0
BLEEP; PAUSE, 600; grap PULSE; STR, grap, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; roam PULSE; STR, roam, 300 ; PAUSE, 200; CODE, pair17-T 2.4 Target na 0
BLEEP; PAUSE, 600; NULL PULSE; STR, nan, 300 ; PAUSE, 200; CODE, GAP NULL NULL NULL 0
BLEEP; PAUSE, 600; beat PULSE; STR, beat, 300 ; PAUSE, 200; CODE, filler NULL NULL NULL 0
BLEEP; PAUSE, 600; mash PULSE; STR, mash, 300 ; PAUSE, 200; CODE, filler NULL NULL NULL 0
BLEEP; PAUSE, 600; skip PULSE; STR, skip, 300 ; PAUSE, 200; CODE, pair18-P 5.36 RhymePrime na 0
BLEEP; PAUSE, 600; pave PULSE; STR, pave, 300 ; PAUSE, 200; CODE, filler 1.08 RhymePrime na 0
BLEEP; PAUSE, 600; gletched PULSE; STR, gletched, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; lull PULSE; STR, lull, 300 ; PAUSE, 200; CODE, pair19-P 2.26 RhymePrime na 0
BLEEP; PAUSE, 600; slot PULSE; STR, slot, 300 ; PAUSE, 200; CODE, filler NULL NULL NULL 0
BLEEP; PAUSE, 600; waff PULSE; STR, waff, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; sputch PULSE; STR, sputch, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; drip PULSE; STR, drip, 300 ; PAUSE, 200; CODE, pair18-T 2.76 Target na 0
BLEEP; PAUSE, 600; banned PULSE; STR, banned, 300 ; PAUSE, 200; CODE, pair20-P 19.98 ControlPastPrime na 0
BLEEP; PAUSE, 600; morked PULSE; STR, morked, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; cull PULSE; STR, cull, 300 ; PAUSE, 200; CODE, pair19-T 0.9 Target na 0
BLEEP; PAUSE, 600; lyped PULSE; STR, lyped, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; panged PULSE; STR, panged, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; burp PULSE; STR, burp, 300 ; PAUSE, 200; CODE, filler NULL NULL NULL 0
BLEEP; PAUSE, 600; tug PULSE; STR, tug, 300 ; PAUSE, 200; CODE, pair20-T 5.66 Target na 0
BLEEP; PAUSE, 600; flace PULSE; STR, flace, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
